-- phpMyAdmin SQL Dump
-- version 3.4.11.1deb2
-- httpwww.phpmyadmin.net
--
-- Servidor localhost
-- Tiempo de generación 09-09-2014 a las 123114
-- Versión del servidor 5.5.37
-- Versión de PHP 5.4.4-14+deb7u11

 SET SQL_MODE=NO_AUTO_VALUE_ON_ZERO;
 SET time_zone = +0000; 


!40101 SET @OLD_CHARACTER_SET_CLIENT=@@CHARACTER_SET_CLIENT ;
!40101 SET @OLD_CHARACTER_SET_RESULTS=@@CHARACTER_SET_RESULTS ;
!40101 SET @OLD_COLLATION_CONNECTION=@@COLLATION_CONNECTION ;
!40101 SET NAMES utf8 ;

--
-- Base de datos `farmville`
--
CREATE DATABASE `farmville`;
USE `farmville`;

-- --------------------------------------------------------

--
-- Estructura de tabla para la tabla `construcciones`
--

CREATE TABLE IF NOT EXISTS `construcciones` (
  `id` int(11) unsigned NOT NULL AUTO_INCREMENT,
  `nombre` varchar(255) NOT NULL,
  `precio` float NOT NULL DEFAULT '0',
  `id_granjero` int(11) unsigned NOT NULL,
  PRIMARY KEY (`id`),
  KEY `id_granjero` (`id_granjero`)
) ENGINE=InnoDB  DEFAULT CHARSET=latin1 AUTO_INCREMENT=101 ;

--
-- Volcado de datos para la tabla `construcciones`
--

INSERT INTO `construcciones` (`id`, `nombre`, `precio`, `id_granjero`) VALUES
(23, 'cosechar', 8, 757, 96),
(24, 'cosechar', 6, 991, 20),
(25, 'plantar', 2, 161, 56),
(26, 'de carreras', 7, 905, 30),
(27, 'rural', 10, 728, 30),
(28, 'cosechar', 4, 768, 98),
(29, 'cosechar', 7, 214, 69),
(30, 'rural', 7, 890, 67),
(31, 'urbano', 9, 883, 75),
(32, 'urbano', 5, 199, 64),
(33, 'rural', 10, 966, 80),
(34, 'rural', 7, 333, 80),
(35, 'plantar', 5, 580, 5),
(36, 'de carreras', 4, 260, 73),
(37, 'rural', 3, 659, 56),
(38, 'de carreras', 8, 978, 94),
(39, 'de carreras', 5, 654, 74),
(40, 'de carreras', 4, 275, 9),
(41, 'de carreras', 1, 410, 62),
(42, 'rural', 4, 719, 96),
(43, 'plantar', 5, 671, 43),
(44, 'rural', 5, 552, 28),
(45, 'plantar', 1, 222, 61),
(46, 'rural', 4, 762, 29),
(47, 'urbano', 1, 224, 49),
(48, 'de carreras', 7, 548, 69),
(49, 'urbano', 1, 547, 29),
(50, 'plantar', 3, 321, 52),
(51, 'cosechar', 6, 211, 55),
(52, 'urbano', 10, 966, 27),
(53, 'urbano', 2, 252, 78),
(54, 'cosechar', 5, 361, 10),
(55, 'rural', 1, 439, 16),
(56, 'urbano', 7, 250, 97),
(57, 'de carreras', 2, 876, 56),
(58, 'plantar', 1, 192, 79),
(59, 'plantar', 1, 415, 36),
(60, 'cosechar', 6, 274, 44),
(61, 'rural', 2, 332, 71),
(62, 'urbano', 8, 622, 97),
(63, 'urbano', 3, 908, 63),
(64, 'urbano', 1, 919, 37),
(65, 'rural', 6, 551, 65),
(66, 'cosechar', 6, 196, 89),
(67, 'rural', 6, 353, 54),
(68, 'plantar', 7, 391, 87),
(69, 'rural', 6, 998, 46),
(70, 'de carreras', 5, 318, 86),
(71, 'urbano', 10, 638, 70),
(72, 'de carreras', 3, 856, 47),
(73, 'rural', 7, 626, 78),
(74, 'rural', 1, 293, 78),
(75, 'urbano', 7, 770, 66),
(76, 'plantar', 4, 500, 50),
(77, 'urbano', 5, 650, 76),
(78, 'cosechar', 4, 595, 1),
(79, 'rural', 3, 538, 12),
(80, 'rural', 4, 748, 28),
(81, 'cosechar', 7, 601, 1),
(82, 'rural', 9, 962, 86),
(83, 'cosechar', 10, 243, 74),
(84, 'cosechar', 7, 294, 61),
(85, 'plantar', 5, 380, 32),
(86, 'plantar', 6, 557, 20),
(87, 'de carreras', 6, 122, 85),
(88, 'de carreras', 10, 891, 86),
(89, 'urbano', 3, 845, 51),
(90, 'urbano', 7, 942, 56),
(91, 'plantar', 4, 103, 68),
(92, 'plantar', 9, 452, 25),
(93, 'cosechar', 3, 743, 14),
(94, 'rural', 1, 456, 57),
(95, 'de carreras', 10, 785, 99),
(96, 'rural', 8, 256, 48),
(97, 'cosechar', 7, 734, 41),
(98, 'cosechar', 2, 888, 66),
(99, 'rural', 2, 202, 8),
(100, 'urbano', 5, 706, 13);

--
-- Restricciones para tablas volcadas
--

--
-- Filtros para la tabla `construcciones`
--
ALTER TABLE `construcciones`
  ADD CONSTRAINT `construcciones_ibfk_2` FOREIGN KEY (`id_granjero`) REFERENCES `granjeros` (`id`) ON DELETE CASCADE ON UPDATE NO ACTION;

--
-- Filtros para la tabla `granjero_granjero`
--
ALTER TABLE `granjero_granjero`
  ADD CONSTRAINT `granjero_granjero_ibfk_2` FOREIGN KEY (`id_vecino`) REFERENCES `granjeros` (`id`) ON DELETE CASCADE ON UPDATE NO ACTION,
  ADD CONSTRAINT `granjero_granjero_ibfk_1` FOREIGN KEY (`id_granjero`) REFERENCES `granjeros` (`id`) ON DELETE CASCADE ON UPDATE NO ACTION;

--
-- Filtros para la tabla `plantaciones`
--
ALTER TABLE `plantaciones`
  ADD CONSTRAINT `plantaciones_ibfk_1` FOREIGN KEY (`id_granjero`) REFERENCES `granjeros` (`id`) ON DELETE CASCADE ON UPDATE NO ACTION;

--
-- Filtros para la tabla `riegos`
--
ALTER TABLE `riegos`
  ADD CONSTRAINT `riegos_ibfk_1` FOREIGN KEY (`id_plantacion`) REFERENCES `plantaciones` (`id`) ON DELETE SET NULL ON UPDATE NO ACTION;

--
-- Filtros para la tabla `tractores`
--
ALTER TABLE `tractores`
  ADD CONSTRAINT `tractores_ibfk_1` FOREIGN KEY (`id_construccion`) REFERENCES `construcciones` (`id`) ON DELETE SET NULL ON UPDATE NO ACTION;

!40101 SET CHARACTER_SET_CLIENT=@OLD_CHARACTER_SET_CLIENT ;
!40101 SET CHARACTER_SET_RESULTS=@OLD_CHARACTER_SET_RESULTS ;
!40101 SET COLLATION_CONNECTION=@OLD_COLLATION_CONNECTION ;
